1,占쏙옙占쏙옙298占싻뤄옙占쏙옙(1),占쏙옙占쏙옙占쏙옙占승븝옙(1),占쌌곤옙,0占쏙옙,1 - 9占쏙옙,10 - 19占쏙옙,20 - 29占쏙옙,30 - 39占쏙옙,40 - 49占쏙옙,50 - 59占쏙옙,60 - 64占쏙옙,65 - 69占쏙옙,70 - 74占쏙옙,75占쏙옙 占싱삼옙,Most_Common_Age_Group,2nd_Most_Common_Age_Group,3rd_Most_Common_Age_Group,
2,占싼곤옙,占쌤뤄옙,47401156,323461,3984368,4793374,6098030,6775520,7754504,7787158,3114321,2208215,1665443,2896762,50 - 59占쏙옙,40 - 49占쏙옙,30 - 39占쏙옙,
3,치占싣뱄옙占쏙옙占쏙옙占쏙옙占쏙옙占실깍옙타占쏙옙占?占쌤뤄옙,19701562,1596,1606165,1468793,2517015,2591724,3203144,3692933,1549588,1157126,839821,1073657,50 - 59占쏙옙,40 - 49占쏙옙,30 - 39占쏙옙,,
4,占쌨쇽옙占쏙옙占쏙옙占쏙옙占쏙옙劉氷占쏙옙占쏙옙占쏙옙占쏙옙占쏙옙,占쌤뤄옙,16380641,169308,3194326,2051125,1570765,2180277,2176091,2072409,923037,699249,532275,811779,1 - 9占쏙옙,30 - 39占쏙옙,40 - 49占쏙옙,
5,占쏙옙타占실부뱄옙占쏙옙占쏙옙占쏙옙占쏙옙占쏙옙占쏙옙환,占쌤뤄옙,12171063,127412,1480636,1134003,1504291,1507882,1713826,1910763,815574,636515,508892,831269,50 - 59占쏙옙,40 - 49占쏙옙,30 - 39占쏙옙,
6,占쏙옙타占쌨쇽옙占쏙옙竪듸옙占쏙옙占?占쌤뤄옙,12116548,181512,2430244,1397532,1218637,1632923,1563517,1490292,651826,507944,398732,643389,1 - 9占쏙옙,30 - 39占쏙옙,40 - 49占쏙옙,,
7,占쌨쇽옙占싸두울옙占쌓급쇽옙占쏙옙占쏙옙占쏙옙,占쌤뤄옙,9545038,74991,2034493,1255622,1071933,1466596,1297523,1091452,440188,307375,216880,287985,1 - 9占쏙옙,30 - 39占쏙옙,40 - 49占쏙옙,
8,占쏙옙타占쌘및븝옙占쏙옙占쏙옙환,占쌤뤄옙,8308029,57743,1751288,1102711,892619,1149228,1111492,987203,406377,299650,226262,323456,1 - 9占쏙옙,30 - 39占쏙옙,40 - 49占쏙옙,
9,占쏙옙占쏙옙占쏙옙占쏙옙占쏙옙占?占쌤뤄옙,7935947,1817,126117,377957,642891,916842,1462529,1920858,795217,589576,441199,660944,50 - 59占쏙옙,40 - 49占쏙옙,30 - 39占쏙옙,,
10,"占쏙옙占시된다발쇽옙占쏙옙체占쏙옙占쏙옙占쏙옙탈占쏙옙,占쏙옙占승및깍옙占쏙옙",占쌤뤄옙,7706806,2627,450620,1095571,1032746,1097559,1260173,1309637,500480,344575,245440,367378,50 - 59占쏙옙,40 - 49占쏙옙,30 - 39占쏙옙,
11,占쏙옙타占썼병占쏙옙,占쌤뤄옙,7148400,5373,26270,227325,474874,745738,1043803,1476526,758618,677718,605114,1107041,50 - 59占쏙옙,75占쏙옙 占싱삼옙,40 - 49占쏙옙,
12,"占쏙옙타占쌨몌옙占싻뤄옙占쏙옙占쏙옙占쏙옙占쏙옙占쏙옙占쏙옙,징占식울옙占쌈삼옙陋講占쏙옙占싱삼옙柰占?,占쌤뤄옙,6556772,58319,539745,720753,555296,687199,865231,1114667,538384,434757,369760,672661,50 - 59占쏙옙,40 - 49占쏙옙,10 - 19占쏙옙
13,치占싣울옙占쏙옙占?占쌤뤄옙,5829693,435,1294806,767563,741364,661586,662497,718652,315319,245166,186967,235338,1 - 9占쏙옙,10 - 19占쏙옙,20 - 29占쏙옙
14,占쏙옙占승쇽옙(占쏙옙占쌩쇽옙)占쏙옙占쏙옙占쏙옙,占쌤뤄옙,5787207,3,230,4287,25380,140076,640601,1499061,868704,745153,638063,1225649,50 - 59占쏙옙,75占쏙옙 占싱삼옙,60 - 64占쏙옙
15,占쏙옙占쏙옙占쌓쏙옙占쏙옙占쏙옙占썲염,占쌤뤄옙,5211093,2569,150033,448535,580469,665959,829713,962770,453972,348295,297603,471175,50 - 59占쏙옙,40 - 49占쏙옙,30 - 39占쏙옙
16,占써막占쏙옙占쌓깍옙타占써막占쏙옙占쏙옙占?占쌤뤄옙,5034896,46341,823134,498679,471150,555927,653796,755102,344215,274608,226818,385126,1 - 9占쏙옙,50 - 59占쏙옙,40 - 49占쏙옙
17,占쏙옙타占쏙옙留占쏙옙占쏙옙占쏙옙占싫?占쌤뤄옙,5015298,35530,479503,447311,487882,536670,688173,885348,430466,315311,268205,440899,50 - 59占쏙옙,40 - 49占쏙옙,30 - 39占쏙옙
18,占쏙옙타占식듸옙","占쏙옙占쌓쏙옙占쏙옙占쏙옙占쏙옙占쏙옙환""",占쌤뤄옙,4918734,7893,77913,188127,408021,573107,893181,1071737,526633,388866,327520,455736,50 - 59占쏙옙,40 - 49占쏙옙,30 - 39占쏙옙
19,占쏙옙占시된상세불몌옙占쌓다발쇽옙占쏙옙체占쏙옙占쏙옙占실깍옙타占쌌삼옙,占쌤뤄옙,4840601,14221,645150,582481,570186,586879,665537,756675,312233,227082,173130,307027,50 - 59占쏙옙,40 - 49占쏙옙,1 - 9占쏙옙,
20,占쏙옙타占쏙옙占쌓댐옙占싸속깍옙占쏙옙占쏙옙환,占쌤뤄옙,4348579,12127,115354,164939,362043,397712,595882,865180,474425,416815,358703,585399,50 - 59占쏙옙,40 - 49占쏙옙,75占쏙옙 占싱삼옙,
21,占쏙옙占쏙옙占쏙옙占쏙옙占쏙옙繭占쏙옙占쏙옙占쏙옙占실는쇽옙占쏙옙占쏙옙占쏙옙恙?占쌤뤄옙,4308009,78318,1169875,630237,544023,519999,431279,386904,159540,121360,96942,169532,1 - 9占쏙옙,10 - 19占쏙옙,20 - 29占쏙옙,,
22,占쏙옙占쏙옙占쏙옙,占쌤뤄옙,3729642,280,4362,25866,63742,109777,296974,847211,565305,538038,473228,804859,50 - 59占쏙옙,75占쏙옙 占싱삼옙,60 - 64占쏙옙,
23,占실부뱄옙占쏙옙占쏙옙占쏙옙占쏙옙占실곤옙占쏙옙,占쌤뤄옙,3674801,26547,550620,433454,523270,499240,496546,475035,196626,151160,120836,201467,1 - 9占쏙옙,20 - 29占쏙옙,30 - 39占쏙옙,
24,占쏙옙占쏙옙占쏙옙,占쌤뤄옙,3471963,14822,94630,125853,432604,575938,663307,680744,274535,213356,166797,229377,50 - 59占쏙옙,40 - 49占쏙옙,30 - 39占쏙옙,
25,占쏙옙占쏙옙占쏙옙占?占쏙옙占쏙옙占쏙옙劉占신몌옙占쏙옙占쏙옙占썩성占쏙옙占쏙옙환,占쌤뤄옙,3375921,6886,211854,235724,319416,438551,458794,564168,296402,250681,214143,379302,50 - 59占쏙옙,40 - 49占쏙옙,30 - 39占쏙옙,
26,占쌨쇽옙占식두울옙占쌓깍옙占쏙옙占?占쌤뤄옙,3331939,10736,435442,386985,397929,524472,497204,456638,201729,150977,113586,156241,30 - 39占쏙옙,40 - 49占쏙옙,50 - 59占쏙옙,,
27,占쏙옙타占싶뱄옙占쏙옙占썹돌占쏙옙占쏙옙환,占쌤뤄옙,3260878,14107,209500,248582,306816,350102,440102,571919,278718,240314,211972,388746,50 - 59占쏙옙,40 - 49占쏙옙,75占쏙옙 占싱삼옙,
28,占썹뇨占쏙옙,占쌤뤄옙,2843034,6,709,8410,23912,91424,316539,710408,430440,383738,331437,546011,50 - 59占쏙옙,75占쏙옙 占싱삼옙,60 - 64占쏙옙,
29,占쏙옙占쏙옙占쏙옙占쏙옙占쏙옙占쏙옙占?占쌤뤄옙,2694908,1104,514172,730700,264568,181013,330095,297880,124521,91075,67176,92604,10 - 19占쏙옙,1 - 9占쏙옙,40 - 49占쏙옙,,
30,占쏙옙占쌩및깍옙타占쌩곤옙占쏙옙占쏙옙占?占쌤뤄옙,2636218,1,231,25554,147093,294530,475575,669892,307627,241223,191887,282605,50 - 59占쏙옙,40 - 49占쏙옙,60 - 64占쏙옙,,
31,占쏙옙占싱울옙占쏙옙占쏙옙占싱뱄옙占쏙옙占썹돌占쏙옙占쏙옙占?占쌤뤄옙,2469453,64964,1088423,226914,154986,200653,198411,215503,94820,73824,59600,91355,1 - 9占쏙옙,10 - 19占쏙옙,50 - 59占쏙옙,,
32,占쏙옙占쏙옙占쏙옙占쌓곤옙占쏙옙占쏙옙占쏙옙占쏙옙占실깍옙타占쏙옙占?占쌤뤄옙,2302027,3002,107915,170624,315270,284309,340039,402152,187243,151827,127525,212121,50 - 59占쏙옙,40 - 49占쏙옙,20 - 29占쏙옙,,
33,"占쏙옙타占쏙옙占싻븝옙,占쏙옙占쏙옙榴占쏙옙占쏙옙환",占쌤뤄옙,2300305,2303,87496,88812,68999,140862,323265,658353,342575,237546,161520,188574,50 - 59占쏙옙,60 - 64占쏙옙,40 - 49占쏙옙,
34,占쏙옙占쏙옙풀占실울옙占쏙옙,占쌤뤄옙,2283698,4248,273197,348776,356852,346570,329756,294958,108942,76276,57410,86713,20 - 29占쏙옙,10 - 19占쏙옙,30 - 39占쏙옙,
35,占쏙옙占쏙옙占싸비동울옙,占쌤뤄옙,2177137,5841,433965,280625,264277,343923,296163,254881,109670,75436,51626,60730,1 - 9占쏙옙,30 - 39占쏙옙,40 - 49占쏙옙,
36,占쏙옙타占쏙옙竪듸옙占쏙옙占싫?占쌤뤄옙,2093592,5258,224874,216609,261690,340125,330227,323707,139731,97477,68862,85032,30 - 39占쏙옙,40 - 49占쏙옙,50 - 59占쏙옙,,
37,占쏙옙占쏙옙占실깍옙타占쏙옙占?占쌤뤄옙,2037050,1434,42435,115447,198817,230109,328045,453037,195715,151850,119303,200858,50 - 59占쏙옙,40 - 49占쏙옙,30 - 39占쏙옙,,
38,占쏙옙타占쏙옙占쏙옙占쏙옙芙占쏙옙占쏙옙占실울옙占쏙옙占쏙옙占쏙옙환,占쌤뤄옙,1845747,194,19428,37895,393675,502017,436699,295515,74079,38089,24044,24112,30 - 39占쏙옙,40 - 49占쏙옙,20 - 29占쏙옙,
39,占쏙옙占쏙옙占쏙옙占싱듸옙占쏙옙占쏙옙占쏙옙劉占신몌옙占쏙옙占쏙옙占쏙옙摹鈒占쏙옙占쏙옙占쏙옙占쏙옙占?占쌤뤄옙,1699476,25,3716,19697,57817,135178,243391,399337,208607,183809,160928,286971,50 - 59占쏙옙,75占쏙옙 占싱삼옙,40 - 49占쏙옙,,
40,占썸광占쏙옙,占쌤뤄옙,1621246,1495,37139,37140,192377,224077,307915,357505,143798,102175,80621,137004,50 - 59占쏙옙,40 - 49占쏙옙,30 - 39占쏙옙,
41,占쏙옙占싸및곤옙訃占쏙옙占?占쌤뤄옙,1550771,6594,152155,154986,186245,225555,224757,245970,106385,77489,62669,107966,50 - 59占쏙옙,30 - 39占쏙옙,40 - 49占쏙옙,,
42,占쏙옙占쌓쏙옙占쏙옙占쏙옙占쏙옙鱇占?占쌤뤄옙,1541842,25,4166,47824,97246,143524,295518,367289,179546,130451,113500,162753,50 - 59占쏙옙,40 - 49占쏙옙,60 - 64占쏙옙,,
43,천占쏙옙,占쌤뤄옙,1451747,13471,403049,101521,80132,117639,136576,170029,96633,88683,80825,163189,1 - 9占쏙옙,50 - 59占쏙옙,75占쏙옙 占싱삼옙,
44,占쏙옙타占쏙옙占싱뤄옙占쏙옙占쏙옙환,占쌤뤄옙,1424274,18765,731099,198624,123863,111857,87366,70738,28544,20070,14268,19080,1 - 9占쏙옙,10 - 19占쏙옙,20 - 29占쏙옙,
45,占쏙옙타占쏟뇨깍옙占쏙옙占쏙옙占싫?占쌤뤄옙,1374554,8487,84502,37120,155223,196867,212705,226597,102993,87076,82087,180897,50 - 59占쏙옙,40 - 49占쏙옙,30 - 39占쏙옙,,
46,"占쏙옙타占쏙옙占쏙옙,타占쌓쇽옙占쏙옙占쏙옙占쏙옙占쏙옙환",占쌤뤄옙,1308646,3391,193806,114657,130457,133934,149501,189106,93743,81786,74149,144116,1 - 9占쏙옙,50 - 59占쏙옙,40 - 49占쏙옙,
47,"占쏙옙타占쏙옙占실놂옙,占썹성占신삼옙占쏙옙占쏙옙占썅동占쏙옙캤恬占쏙옙瑠鵑占쏙옙퓰탈占쏙옙占?,占쌤뤄옙,1285137,3062,15940,27514,64020,123752,222513,336037,170495,122386,95424,103994,50 - 59占쏙옙,40 - 49占쏙옙,60 - 64占쏙옙
48,占썽내占쏙옙硫占쏙옙占시쇽옙풉占신몌옙占쏙옙,占쌤뤄옙,1258660,35,592,1151,2507,6384,40610,174940,179177,231168,242080,380016,75占쏙옙 占싱삼옙,70 - 74占쏙옙,65 - 69占쏙옙
49,특占쏙옙처치占쌓건곤옙占쏙옙호占쏙옙占쏙옙占싹울옙占쏙옙占실쇽옙占쏟스울옙占쏙옙占싹곤옙占쌍는삼옙占?占쌤뤄옙,1196348,260,19361,17980,60351,116015,141625,182433,89815,128977,135336,304195,75占쏙옙 占싱삼옙,50 - 59占쏙옙,40 - 49占쏙옙
50,占쏙옙占쏙옙占쏙옙占실븝옙占?占쌤뤄옙,1191904,,18,105,2202,10997,80842,231601,179505,190909,188026,307699,75占쏙옙 占싱삼옙,50 - 59占쏙옙,65 - 69占쏙옙
51,占쌘궁곤옙占쏙옙퓻占쏙옙占쏙옙占쏙옙占싫?占쌤뤄옙,1189893,7,548,12501,238646,346596,292229,197177,50343,24414,14859,12573,30 - 39占쏙옙,40 - 49占쏙옙,20 - 29占쏙옙
52,占쏙옙占?占쌤뤄옙,1156893,19189,472406,76841,46881,83651,87562,104523,59740,52056,46500,107544,1 - 9占쏙옙,75占쏙옙 占싱삼옙,50 - 59占쏙옙
53,占쏙옙타占쏟뇨삼옙占식깍옙占쏙옙占쏙옙占쏙옙,占쌤뤄옙,1142236,244,1949,77381,259238,312518,285961,141739,29191,15179,9379,9457,30 - 39占쏙옙,40 - 49占쏙옙,20 - 29占쏙옙
54,占쏙옙타占쏙옙占쏙옙환,占쌤뤄옙,1129085,567,3840,34548,90009,150342,211288,282507,129094,89013,62203,75674,50 - 59占쏙옙,40 - 49占쏙옙,30 - 39占쏙옙
55,占쏙옙타占쏙옙占쏙옙占쏙옙占쏙옙占쏙옙占싫?占쌤뤄옙,1125831,14177,229292,159212,161592,145003,122596,116421,50105,39312,32341,55780,1 - 9占쏙옙,20 - 29占쏙옙,10 - 19占쏙옙
56,占쏙옙타占쏙옙占쏙옙占쏙옙占?占쌤뤄옙,1084316,1930,8101,17246,63841,170134,223395,277440,123145,82955,55890,60239,50 - 59占쏙옙,40 - 49占쏙옙,30 - 39占쏙옙
57,占쏙옙타占쏙옙占쏙옙占쏙옙占실곤옙占쏙옙,占쌤뤄옙,1065927,781,88995,202376,93284,102741,123320,185107,83405,59963,45964,79991,10 - 19占쏙옙,50 - 59占쏙옙,40 - 49占쏙옙
58,占쏙옙占시루엔占쏙옙,占쌤뤄옙,1063642,5130,376139,236733,74806,105467,98182,81767,30674,20190,13682,20872,1 - 9占쏙옙,10 - 19占쏙옙,30 - 39占쏙옙
59,占쏙옙占쏙옙占쏙옙劉占신몌옙占쏙옙占쏙옙占쏙옙캇占?占쌤뤄옙,1041844,26,5913,68255,109705,144826,188388,216735,89091,68097,54995,95813,50 - 59占쏙옙,40 - 49占쏙옙,30 - 39占쏙옙
60,占쏙옙타占신곤옙占쏙옙占쏙옙占싫?占쌤뤄옙,1035984,787,5707,12960,47959,79333,120063,197697,114416,112326,112744,231992,75占쏙옙 占싱삼옙,50 - 59占쏙옙,40 - 49占쏙옙
61,占쏙옙타호占쏙옙占쏙옙占쏙옙占싫?占쌤뤄옙,999913,6132,155549,96353,82345,111904,127160,149845,75145,61353,50541,83586,1 - 9占쏙옙,50 - 59占쏙옙,40 - 49占쏙옙
62,占신곤옙占쏙옙占쏙옙",占쏙옙트占쏙옙占쏙옙占싶곤옙占시된쏙옙체占쏙옙占쏙옙占?,占쌤뤄옙,957943,20,5607,32604,92474,114441,153386,186242,90624,77627,69548,135370,50 - 59占쏙옙,40 - 49占쏙옙,75占쏙옙 占싱삼옙
63,占쏙옙占싻듸옙占쌓깍옙占쏙옙占쏙옙占?占쌤뤄옙,956977,35,680,3398,5700,10699,25901,170878,145072,179624,155158,259832,75占쏙옙 占싱삼옙,65 - 69占쏙옙,50 - 59占쏙옙,,
64,占쌘울옙占쏙옙占쏙옙占쏙옙占쏙옙占쌔듸옙占쏙옙占싱뱄옙占쏙옙효占쏙옙,占쌤뤄옙,904639,2034,75815,47369,83805,105974,150112,206411,84369,57071,38352,53327,50 - 59占쏙옙,40 - 49占쏙옙,30 - 39占쏙옙,
65,占쎌르占썰스占쏙옙占싱뤄옙占쏙옙占쏙옙占쏙옙,占쌤뤄옙,872862,3126,166499,46485,79421,114012,137035,147818,60234,44557,32582,41093,1 - 9占쏙옙,50 - 59占쏙옙,40 - 49占쏙옙,
66,占쎌내占쏙옙,占쌤뤄옙,871495,47,3102,14426,42813,66031,125692,177367,103883,95673,87820,154641,50 - 59占쏙옙,75占쏙옙 占싱삼옙,40 - 49占쏙옙,
67,占쏙옙占쏙옙占쏙옙占쏙옙占?占쌤뤄옙,816079,84,3340,9997,58327,158824,252118,217146,61002,28875,15576,10790,40 - 49占쏙옙,50 - 59占쏙옙,30 - 39占쏙옙,,
68,占쏙옙占?占쏙옙占쏙옙占쏙옙)占쏙옙占?占쌤뤄옙,808184,2,1059,29397,91377,96346,114458,140134,75082,67158,63177,129994,50 - 59占쏙옙,75占쏙옙 占싱삼옙,40 - 49占쏙옙,,
69,占쏙옙타占쏙옙占쏙옙占싸븝옙占실쇽옙占쏟스울옙占쏙옙占싹곤옙占쌍는삼옙占?占쌤뤄옙,797901,2989,17079,20135,66126,129093,81492,111293,67478,76042,79072,147102,75占쏙옙 占싱삼옙,30 - 39占쏙옙,50 - 59占쏙옙,,
70,占쏙옙占쏙옙,占쌤뤄옙,781333,580,67871,36661,44897,84220,112185,172637,81309,60971,46671,73331,50 - 59占쏙옙,40 - 49占쏙옙,30 - 39占쏙옙,
71,占쏙옙타占쏙옙占쏙옙占쏙옙占쏙옙占쏙옙占쏙옙환,占쌤뤄옙,772373,5,138,799,3756,10763,43879,145481,116680,120948,117132,212792,75占쏙옙 占싱삼옙,50 - 59占쏙옙,65 - 69占쏙옙,
72,"占신곤옙,占신곤옙摹謬키占쏙옙占쏙옙占쏙옙",占쌤뤄옙,764319,279,1002,8903,35127,64047,110886,200471,94554,75592,63899,109559,50 - 59占쏙옙,40 - 49占쏙옙,75占쏙옙 占싱삼옙,
73,占쏙옙타占쏙옙占쏙옙占쏙옙占쏙옙환占쏙옙占쏙옙占시되억옙품占쏙옙占쏙옙占쏙옙품占쏙옙占쏙옙占쏙옙獵쨩占쏙옙,占쌤뤄옙,740942,2272,351997,315959,13537,12124,12201,13493,5802,4739,3546,5272,1 - 9占쏙옙,10 - 19占쏙옙,20 - 29占쏙옙,
74,占싸곤옙占쏙옙類회占쏙옙占실곤옙占쏙옙,占쌤뤄옙,688091,490,37825,43035,59857,74992,108881,143630,68749,52875,41405,56352,50 - 59占쏙옙,40 - 49占쏙옙,30 - 39占쏙옙,
75,占쏙옙占쏙옙劉占신몌옙占쏙옙占쏙옙占쏙옙占쏙옙占쏙옙,占쌤뤄옙,686563,,0,,415,2549,86952,382559,113063,52919,27531,20575,50 - 59占쏙옙,60 - 64占쏙옙,40 - 49占쏙옙,
76,占쏙옙타占쏙옙占신뱄옙占썅동占쏙옙占?占쌤뤄옙,680344,546,49947,59973,39962,42525,53721,90446,57862,63166,67556,154640,75占쏙옙 占싱삼옙,50 - 59占쏙옙,70 - 74占쏙옙,,
77,占쏙옙占싸미삼옙,占쌤뤄옙,641622,29941,289928,58045,48262,61427,45072,42350,18678,13917,11106,22896,1 - 9占쏙옙,30 - 39占쏙옙,10 - 19占쏙옙,
78,占쏙옙占쏙옙占쏙옙占쏙옙占쏙옙講占쌓깍옙타占쌈쏙옙占실곤옙占쏙옙,占쌤뤄옙,635262,4,3,3034,154798,443939,33404,71,4,1,3,1,30 - 39占쏙옙,20 - 29占쏙옙,40 - 49占쏙옙,
79,치占쏙옙,占쌤뤄옙,624159,84,3120,16409,96605,116308,124496,125157,47971,33800,25397,34812,50 - 59占쏙옙,40 - 49占쏙옙,30 - 39占쏙옙,
80,占쏙옙占쏙옙占쏙옙占?占쌤뤄옙,596300,,25,42811,206050,184097,135253,28064,,,,,20 - 29占쏙옙,30 - 39占쏙옙,40 - 49占쏙옙,,
81,화占쏙옙留館占?占쌤뤄옙,587059,2669,76273,49439,85354,79949,95377,99999,35307,22864,15980,23848,50 - 59占쏙옙,40 - 49占쏙옙,20 - 29占쏙옙,,
82,占쏙옙청,占쌤뤄옙,542656,3140,11506,24644,40794,47491,59811,85636,49488,49886,51429,118831,75占쏙옙 占싱삼옙,50 - 59占쏙옙,40 - 49占쏙옙,
83,占싯삼옙占쏙옙占쏙옙潁?옙占쏙옙曼占쏙옙퓬占쏙옙洲봇占쏙옙占쏙옙構占쏙옙獵쨩占쏙옙,占쌤뤄옙,524082,15372,68971,33747,41188,51784,65120,82862,41915,38331,33825,50967,50 - 59占쏙옙,1 - 9占쏙옙,40 - 49占쏙옙,
