1,占쏙옙占쏙옙298占싻뤄옙占쏙옙(1),占쏙옙占쏙옙占쏙옙占승븝옙(1),占쌌곤옙,0占쏙옙,1 - 9占쏙옙,10 - 19占쏙옙,20 - 29占쏙옙,30 - 39占쏙옙,40 - 49占쏙옙,50 - 59占쏙옙,60 - 64占쏙옙,65 - 69占쏙옙,70 - 74占쏙옙,75占쏙옙 占싱삼옙,Most_Common_Age_Group,2nd_Most_Common_Age_Group,3rd_Most_Common_Age_Group,
180,"占쏙옙占싣울옙,占쏙옙占쏙옙占쏙옙占싣울옙,占쏙옙占싣삼옙占쏙옙占쏙옙占쏙옙占쏙옙占쏙옙占쏙옙",占쌤뤄옙,29169,7,78,270,1370,2570,4011,5507,3032,2875,2929,6520,75占쏙옙 占싱삼옙,50 - 59占쏙옙,40 - 49占쏙옙,
181,占쌘궁곤옙占실악쇽옙占신삼옙占쏙옙,占쌤뤄옙,25917,0,0,3,246,2920,5937,7558,3259,2207,1614,2173,50 - 59占쏙옙,40 - 49占쏙옙,60 - 64占쏙옙,
182,占쏙옙占쏙옙占쏙옙占식깍옙탈占쏙옙,占쌤뤄옙,23764,3,10,19,111,491,1344,3867,3554,4134,3987,6244,75占쏙옙 占싱삼옙,65 - 69占쏙옙,70 - 74占쏙옙,
183,占쏙옙타占쏙옙占쏙옙占쏙옙占식깍옙占쏙옙퓸퓬占쏙옙탈占쏙옙占?占쌤뤄옙,23092,,34,305,1681,2658,5003,6577,2463,1692,1207,1472,50 - 59占쏙옙,40 - 49占쏙옙,30 - 39占쏙옙,,
184,占쏙옙占쏙옙占쏙옙占쌓놂옙占쌀울옙,占쌤뤄옙,22553,,1,362,4463,6206,6143,3724,697,426,260,271,30 - 39占쏙옙,40 - 49占쏙옙,20 - 29占쏙옙,
185,占쏙옙타占쏙옙화占쏙옙占쏙옙퓸퓬占쏙옙탈占쏙옙占?占쌤뤄옙,22522,,2,9,35,226,1115,3577,3061,3506,3680,7311,75占쏙옙 占싱삼옙,70 - 74占쏙옙,50 - 59占쏙옙,,
186,占쏙옙호占쏙옙킨占쏙옙占쏙옙占쏙옙,占쌤뤄옙,22441,,157,577,1029,1554,2724,4865,3005,2584,2330,3616,50 - 59占쏙옙,75占쏙옙 占싱삼옙,60 - 64占쏙옙,
187,占쏙옙占쏙옙占쏙옙占쏙옙티占쏙옙占쏙옙占쏙옙占쏙옙환,占쌤뤄옙,22204,103,443,156,218,541,2414,4910,3243,3092,2660,4424,50 - 59占쏙옙,75占쏙옙 占싱삼옙,60 - 64占쏙옙,
188,"占쌌삼옙,占쌩듸옙占쌓울옙占쏙옙占실깍옙타占쏙옙占쏙옙占쏙옙占쏙옙占쏙옙占?,占쌤뤄옙,21620,11,451,1029,1577,1478,1943,3391,2028,2159,2353,5200,75占쏙옙 占싱삼옙,50 - 59占쏙옙,70 - 74占쏙옙
189,占쏙옙占쏙옙占쏙옙占쏙옙,占쌤뤄옙,21321,1,3698,7467,5500,2276,1403,666,152,76,37,45,10 - 19占쏙옙,20 - 29占쏙옙,1 - 9占쏙옙
190,占쏟뇨깍옙占쏙옙퓸煐븝옙탈占쏙옙占?占쌤뤄옙,20672,8,51,106,664,1637,3216,5329,2973,2441,1819,2428,50 - 59占쏙옙,40 - 49占쏙옙,60 - 64占쏙옙
191,占쏙옙占쏙옙占쏙옙,占쌤뤄옙,18829,6,1078,2095,1925,1755,2504,3230,1700,1476,1187,1873,50 - 59占쏙옙,40 - 49占쏙옙,10 - 19占쏙옙
192,占쏙옙타占쌓상세불몌옙占쏙옙占쌘궁븝옙占쏙옙占실악쇽옙占신삼옙占쏙옙,占쌤뤄옙,17970,0,0,9,251,1321,3447,6494,2952,1681,979,836,50 - 59占쏙옙,40 - 49占쏙옙,60 - 64占쏙옙
193,占쌉쇽옙","占쏙옙占쏙옙占쏙옙占싸듸옙占실악쇽옙占신삼옙占쏙옙""",占쌤뤄옙,17727,2,22,119,421,915,2003,4334,2733,2382,1957,2839,50 - 59占쏙옙,75占쏙옙 占싱삼옙,60 - 64占쏙옙
194,占쏙옙占쏙옙占실는곤옙占쏙옙占쏙옙罐占쏙옙천占쏙옙占쏙옙占쏙옙占쏙옙占쏙옙占?占쌤뤄옙,17549,4,12,30,83,276,924,2547,1994,2257,2614,6808,75占쏙옙 占싱삼옙,70 - 74占쏙옙,50 - 59占쏙옙,,
195,占쏙옙占쌓깍옙타占쏙옙占쌩신곤옙占쏙옙퓸煐븝옙탈占쏙옙占?占쌤뤄옙,17362,5,170,459,848,1438,2539,4322,2252,1733,1486,2110,50 - 59占쏙옙,40 - 49占쏙옙,60 - 64占쏙옙,,
196,占쏙옙占쏙옙占쏙옙占싱곤옙占쏙옙占시된곤옙占쏙옙占쏙옙占?占쌤뤄옙,16680,40,146,164,1070,4592,2947,3448,1564,1024,728,957,30 - 39占쏙옙,50 - 59占쏙옙,40 - 49占쏙옙,,
197,占쏙옙占쏙옙占쏙옙占쏙옙占쏙옙占쏙옙占쌓뤄옙,占쌤뤄옙,15826,1619,4936,665,459,565,1039,2070,1250,1079,835,1309,1 - 9占쏙옙,50 - 59占쏙옙,0占쏙옙,
198,占쏙옙占신몌옙,占쌤뤄옙,15618,3,8254,3691,970,862,764,600,167,98,85,124,1 - 9占쏙옙,10 - 19占쏙옙,20 - 29占쏙옙,
199,占쏙옙占쌩신곤옙占쏙옙퓻占쏙옙占쏙옙占쏙옙占싫?占쌤뤄옙,15453,455,3124,1998,1439,1594,1527,1976,950,768,637,985,1 - 9占쏙옙,10 - 19占쏙옙,50 - 59占쏙옙,,
200,占쏙옙占쏙옙占실악쇽옙占신삼옙占쏙옙,占쌤뤄옙,15263,,1,52,92,287,949,2809,2219,2295,2366,4193,75占쏙옙 占싱삼옙,50 - 59占쏙옙,70 - 74占쏙옙,
201,占쏙옙타占쎌르占싹억옙,占쌤뤄옙,15198,1898,1390,174,466,1493,1529,1781,1215,1187,1314,2751,75占쏙옙 占싱삼옙,0占쏙옙,50 - 59占쏙옙,
202,"占승아뱄옙占쏙옙占쏙옙占쏙옙,占승아울옙占쏙옙占쏙옙占쏙옙姑倂占쏙옙擔탁占쏙옙占시쇽옙占쏙옙占쏙옙占쏙옙占쏙옙천占쏙옙占쏙옙",占쌤뤄옙,14593,9691,4902,,,,,,,,,,0占쏙옙,1 - 9占쏙옙,1 - 9占쏙옙,
203,占쏙옙타占실븝옙占실악쇽옙占신삼옙占쏙옙,占쌤뤄옙,14295,1,14,43,160,384,810,1869,1419,1614,1784,6197,75占쏙옙 占싱삼옙,50 - 59占쏙옙,70 - 74占쏙옙,
204,占쌈균곤옙占쏙옙,占쌤뤄옙,14218,,10,566,4732,4043,2809,1431,291,155,81,100,20 - 29占쏙옙,30 - 39占쏙옙,40 - 49占쏙옙,
205,占쏙옙타占신듸옙,占쌤뤄옙,14128,3,17,197,2375,2451,1892,2108,1337,1136,1083,1529,30 - 39占쏙옙,20 - 29占쏙옙,50 - 59占쏙옙,
206,占쌘울옙占쏙옙占쏙옙,占쌤뤄옙,14089,,0,97,2968,9192,1822,10,,,,,30 - 39占쏙옙,20 - 29占쏙옙,40 - 49占쏙옙,
207,占쏙옙,占쌤뤄옙,13660,2,781,1335,1889,3670,3243,1964,417,206,95,58,30 - 39占쏙옙,40 - 49占쏙옙,50 - 59占쏙옙,
208,"占쏙옙타占쏙옙占쏙옙,占쏙옙占쏙옙占쌓곤옙占쏙옙占쏙옙占쏙옙占실악쇽옙占신삼옙占쏙옙",占쌤뤄옙,13313,7,334,329,286,538,1313,2814,1903,1830,1592,2367,50 - 59占쏙옙,75占쏙옙 占싱삼옙,60 - 64占쏙옙,
209,占쏙옙占실쇽옙천占쏙옙占쏙옙占쏙옙,占쌤뤄옙,13246,694,4927,3992,1415,539,478,555,264,170,110,102,1 - 9占쏙옙,10 - 19占쏙옙,20 - 29占쏙옙,
210,占쌨쇽옙占쌓급쇽옙占쏙옙占썅성占신울옙占쏙옙占식깍옙,占쌤뤄옙,12901,11,423,692,1331,1665,2137,2400,1092,889,775,1486,50 - 59占쏙옙,40 - 49占쏙옙,30 - 39占쏙옙,
211,占쏙옙占쏙옙占쏙옙占?占쌤뤄옙,12837,,3,24,260,602,941,1406,1076,1303,1792,5430,75占쏙옙 占싱삼옙,70 - 74占쏙옙,50 - 59占쏙옙,,
212,占쏙옙占쏙옙占쏙옙,占쌤뤄옙,12742,2405,3767,578,448,701,701,970,519,470,479,1704,1 - 9占쏙옙,0占쏙옙,75占쏙옙 占싱삼옙,
213,占쌍삼옙藪∽옙占쏙옙占싼깍옙타호占쏙옙占쏙옙占쏙옙占?占쌤뤄옙,10514,7050,3464,,,,,,,,,,0占쏙옙,1 - 9占쏙옙,1 - 9占쏙옙,,
214,占쏙옙占쏙옙占?占쌤뤄옙,10070,20,229,631,530,663,1052,1885,1192,1020,948,1900,75占쏙옙 占싱삼옙,50 - 59占쏙옙,60 - 64占쏙옙,,
215,占쏙옙체占썽역占쏙옙占싱뱄옙占싱뤄옙占쏙옙占쏙옙환,占쌤뤄옙,9926,4,8,43,1817,2294,2458,1910,621,375,221,175,40 - 49占쏙옙,30 - 39占쏙옙,50 - 59占쏙옙,
216,占쏙옙占실악쇽옙占신삼옙占쏙옙,占쌤뤄옙,9665,8,360,877,994,1131,1460,1817,895,707,537,879,50 - 59占쏙옙,40 - 49占쏙옙,30 - 39占쏙옙,
217,占쏙옙占쏙옙占쌀울옙占쏙옙占쏙옙占쏙옙占쏙옙占쏙옙占?占쌤뤄옙,9593,9593,0,,,,,,,,,,0占쏙옙,1 - 9占쏙옙,1 - 9占쏙옙,,
218,占쏙옙타占쏙옙占쏙옙,占쌤뤄옙,9537,7,38,157,952,1326,1601,1825,900,700,608,1423,50 - 59占쏙옙,40 - 49占쏙옙,75占쏙옙 占싱삼옙,
219,占쏙옙占실쇽옙占쌓울옙占쏙옙占쏙옙占실악쇽옙占신삼옙占쏙옙,占쌤뤄옙,9371,4,192,279,510,757,1286,1952,1097,997,874,1423,50 - 59占쏙옙,75占쏙옙 占싱삼옙,40 - 49占쏙옙,
220,占식듸옙占실악쇽옙占신삼옙占쏙옙,占쌤뤄옙,8931,,2,1,3,30,180,1330,1540,1747,1612,2486,75占쏙옙 占싱삼옙,65 - 69占쏙옙,70 - 74占쏙옙,
221,占쏙옙타占쏙옙占쏙옙占쏙옙,占쌤뤄옙,8880,25,2449,263,295,459,838,1490,789,673,550,1049,1 - 9占쏙옙,50 - 59占쏙옙,75占쏙옙 占싱삼옙,
222,占쏙옙占쏙옙占쏙옙占실쇽옙천占쏙옙占쏙옙占쏙옙,占쌤뤄옙,8628,2338,4498,568,172,155,206,269,139,115,74,94,1 - 9占쏙옙,0占쏙옙,10 - 19占쏙옙,
223,占쏙옙타占쏙옙占쏙옙占쏙옙占쏙옙퓬攬占?占쌤뤄옙,8578,7,291,596,680,844,1229,1768,833,630,570,1130,50 - 59占쏙옙,40 - 49占쏙옙,75占쏙옙 占싱삼옙,,
224,"占쏙옙占쏙옙占쏙옙占쏙옙,占쏙옙占쏙옙陋占쏙옙占쏙옙占쏙옙占?,占쌤뤄옙,8293,124,3271,3208,760,210,198,156,85,70,66,145,1 - 9占쏙옙,10 - 19占쏙옙,20 - 29占쏙옙
225,占쏙옙占쏙옙占쏙옙환,占쌤뤄옙,8132,893,6072,692,157,115,82,64,27,12,8,10,1 - 9占쏙옙,0占쏙옙,10 - 19占쏙옙
226,占쏙옙占싣삼옙占쏙옙占쏙옙占쏙옙占쏙옙占쏙옙占쏙옙,占쌤뤄옙,8123,1,5,18,94,196,586,1381,1036,1130,1126,2550,75占쏙옙 占싱삼옙,50 - 59占쏙옙,65 - 69占쏙옙
227,占쏙옙占쏙옙티푸占쏙옙,占쌤뤄옙,7870,,59,79,185,341,706,1818,1174,1117,913,1478,50 - 59占쏙옙,75占쏙옙 占싱삼옙,60 - 64占쏙옙
228,占쌈쏙옙",占쏙옙占쌓삼옙占쏙옙퓟占쏙옙占?占쌤백뇨占쌓곤옙占쏙옙占싻쇽옙占쏙옙占?,占쌤뤄옙,7506,,0,21,1401,5483,589,12,,,,,30 - 39占쏙옙,20 - 29占쏙옙,40 - 49占쏙옙
229,占식듸옙占실악쇽옙占신삼옙占쏙옙,占쌤뤄옙,7191,,0,1,3,29,182,1146,1183,1389,1276,1982,75占쏙옙 占싱삼옙,65 - 69占쏙옙,70 - 74占쏙옙,
230,占쏙옙占쏙옙占쏙옙占쏙옙占쏙옙占쏙옙,占쌤뤄옙,7113,,2,129,576,558,888,1504,850,728,649,1229,50 - 59占쏙옙,75占쏙옙 占싱삼옙,40 - 49占쏙옙,
231,占쏙옙타占쏙옙占쏙옙활占쏙옙占쏙옙占쏙옙占쏙옙肉∽옙占쏙옙占쏙옙占쏙옙탁占쏙옙碩울옙占쏙옙,占쌤뤄옙,6919,12,289,164,602,1209,1638,1506,518,317,234,430,40 - 49占쏙옙,50 - 59占쏙옙,30 - 39占쏙옙,
232,占쌨몌옙占싻뤄옙占쏙옙占쏙옙占쏙옙占쏙옙占쏙옙占쏙옙체占싱삼옙,占쌤뤄옙,6618,308,2253,1534,1141,846,411,95,19,7,3,1,1 - 9占쏙옙,10 - 19占쏙옙,20 - 29占쏙옙,
233,占쏙옙占쏙옙킵占?占쌤뤄옙,6534,2,21,180,2421,1755,969,601,205,151,101,128,20 - 29占쏙옙,30 - 39占쏙옙,40 - 49占쏙옙,,
234,占실몌옙占쏙옙占쏙옙占시뤄옙,占쌤뤄옙,6495,10,617,406,347,398,696,1121,567,632,553,1148,75占쏙옙 占싱삼옙,50 - 59占쏙옙,40 - 49占쏙옙,
235,占쏙옙占쏙옙占쏙옙占?占쌤뤄옙,6154,10,135,142,185,265,342,615,429,644,839,2548,75占쏙옙 占싱삼옙,70 - 74占쏙옙,65 - 69占쏙옙,,
236,占썅물占쌓삼옙占쏙옙占쏙옙占쏙옙占쏙옙占쏙옙占쏙옙占쏙옙占쏙옙占쌩듸옙,占쌤뤄옙,5720,56,899,304,612,653,885,818,309,288,249,647,1 - 9占쏙옙,40 - 49占쏙옙,50 - 59占쏙옙,
237,占쌨쇽옙B占쏙옙占쏙옙占쏙옙,占쌤뤄옙,5640,2,116,360,705,877,1040,1272,501,294,221,252,50 - 59占쏙옙,40 - 49占쏙옙,30 - 39占쏙옙,
238,占쏙옙타호占쏙옙占쏙옙占쏙옙占쏙옙占쏙옙占쏙옙占쏙옙퓸퓬占쏙옙탈占쏙옙占?占쌤뤄옙,5600,,91,80,220,383,775,1342,753,643,542,771,50 - 59占쏙옙,40 - 49占쏙옙,75占쏙옙 占싱삼옙,,
239,占쏙옙타占신곤옙占쏙옙퓬占시듸옙占쏙옙占쏙옙占?占쌤뤄옙,5600,956,2080,785,434,363,325,327,120,95,65,50,1 - 9占쏙옙,0占쏙옙,10 - 19占쏙옙,,
240,占쏙옙占쏙옙占쌓깍옙占쏙옙占쏙옙,占쌤뤄옙,5259,465,3192,787,495,124,73,44,21,28,11,19,1 - 9占쏙옙,10 - 19占쏙옙,20 - 29占쏙옙,
241,"占쏙옙치占승뱄옙,占승뱄옙占쏙옙占쏙옙美占쏙옙留龜占쏙옙占쏙옙占쏙옙占?,占쌤뤄옙,5147,,0,8,863,3890,383,3,,,,,30 - 39占쏙옙,20 - 29占쏙옙,40 - 49占쏙옙
242,占쏙옙占쏙옙占쏙옙,占쌤뤄옙,5112,1,8,10,10,21,90,686,834,832,885,1735,75占쏙옙 占싱삼옙,70 - 74占쏙옙,60 - 64占쏙옙
243,占썽역占쏙옙占쏙옙占쏙옙침占쏙옙占싹댐옙특占쏙옙占쏙옙占?占쌤뤄옙,4572,10,254,167,273,572,752,1067,533,384,271,289,50 - 59占쏙옙,40 - 49占쏙옙,30 - 39占쏙옙
244,占쏙옙占싶곤옙占쏙옙占쏙옙占쏙옙占실악쇽옙占신삼옙占쏙옙,占쌤뤄옙,4456,1,62,462,721,547,554,732,379,317,249,432,50 - 59占쏙옙,20 - 29占쏙옙,40 - 49占쏙옙
245,占싻몌옙占쏙옙占쏙옙占쏙옙,占쌤뤄옙,4356,,0,14,960,3087,293,2,,,,,30 - 39占쏙옙,20 - 29占쏙옙,40 - 49占쏙옙
246,占쏙옙타占쏙옙占썸감占쏙옙,占쌤뤄옙,4335,1,22,61,143,234,620,1264,748,513,346,383,50 - 59占쏙옙,60 - 64占쏙옙,40 - 49占쏙옙
247,占싣메뱄옙占쏙옙,占쌤뤄옙,3567,4,54,298,543,461,483,583,316,251,226,348,50 - 59占쏙옙,20 - 29占쏙옙,40 - 49占쏙옙
248,占실븝옙占실악쇽옙占쏙옙占쏙옙占?占쌤뤄옙,3505,3,12,26,64,170,348,703,451,421,396,911,75占쏙옙 占싱삼옙,50 - 59占쏙옙,60 - 64占쏙옙
249,占쏙옙占쌤삼옙,占쌤뤄옙,2707,2404,303,,,,,,,,,,0占쏙옙,1 - 9占쏙옙,1 - 9占쏙옙
250,占쌕발쇽옙占쏙옙화占쏙옙,占쌤뤄옙,2501,,12,70,362,532,539,458,206,140,86,96,40 - 49占쏙옙,30 - 39占쏙옙,50 - 59占쏙옙
251,占쏙옙타占쏙옙占쏙옙占쏙옙占식깍옙占쏙옙퓸퓬占쏙옙탈占쏙옙占?占쌤뤄옙,2404,2,66,59,425,679,433,263,119,85,87,186,30 - 39占쏙옙,40 - 49占쏙옙,20 - 29占쏙옙
252,占싱븝옙척占쏙옙占쏙옙,占쌤뤄옙,2396,480,922,470,287,105,71,34,10,6,7,4,1 - 9占쏙옙,0占쏙옙,10 - 19占쏙옙
253,占쌨쇽옙占쏙옙占쏙옙티占쏙옙占쏙옙,占쌤뤄옙,2125,,24,60,60,117,246,485,327,274,251,281,50 - 59占쏙옙,60 - 64占쏙옙,75占쏙옙 占싱삼옙
254,占싻댐옙占쏙옙占식깍옙,占쌤뤄옙,1984,2,58,525,917,250,127,68,19,5,4,9,20 - 29占쏙옙,10 - 19占쏙옙,30 - 39占쏙옙
255,호占쏙옙킨占쏙옙,占쌤뤄옙,1953,,4,124,450,338,260,266,150,117,104,140,20 - 29占쏙옙,30 - 39占쏙옙,50 - 59占쏙옙
256,占쏜성울옙占싸곤옙占쌈쏙옙","占쏙옙占쌓분몌옙占쏙옙占쌌븝옙占쏙옙占쏙옙占쏙옙占쌔울옙占쏙옙占쏙옙占쏙옙占쏙옙占승아및신삼옙占쏙옙""",占쌤뤄옙,1849,1605,244,,,,,,,,,,0占쏙옙,1 - 9占쏙옙,1 - 9占쏙옙
257,占쏙옙타占쏙옙占쌩신곤옙占쏙옙퓸퓬占쏙옙탈占쏙옙占?占쌤뤄옙,1748,,51,62,96,148,253,410,190,159,157,222,50 - 59占쏙옙,40 - 49占쏙옙,75占쏙옙 占싱삼옙,,
258,占쏙옙占?占쌤뤄옙,1551,1,0,,,5,10,32,36,77,172,1218,75占쏙옙 占싱삼옙,70 - 74占쏙옙,65 - 69占쏙옙,,
259,占쏙옙占쏢리억옙,占쌤뤄옙,1321,,35,143,286,165,225,267,87,62,23,28,20 - 29占쏙옙,50 - 59占쏙옙,40 - 49占쏙옙,
260,占쏙옙천占쏙옙占쏙옙占쏙옙占쌓깍옙占쏙옙轢븝옙占싫?占쌤뤄옙,1297,1071,226,,,,,,,,,,0占쏙옙,1 - 9占쏙옙,1 - 9占쏙옙,,
261,占쏙옙占쌓댐옙占싸속깍옙占실악쇽옙占신삼옙占쏙옙,占쌤뤄옙,1248,7,236,164,47,70,107,178,103,102,89,145,1 - 9占쏙옙,50 - 59占쏙옙,10 - 19占쏙옙,
262,占쏙옙占쏙옙占쏙옙환,占쌤뤄옙,1225,,53,28,46,52,75,179,108,159,166,359,75占쏙옙 占싱삼옙,50 - 59占쏙옙,70 - 74占쏙옙,
263,占쏙옙타占쏙옙占쏙옙占쏙옙占쏙옙占신곤옙占실뱄옙占싱뤄옙占쏙옙占쏙옙占쌓뱄옙占싱뤄옙占쏙옙占쏙옙占쏙옙占쏙옙,占쌤뤄옙,769,1,25,28,94,106,79,162,76,60,50,88,50 - 59占쏙옙,30 - 39占쏙옙,20 - 29占쏙옙,
264,占쏙옙占쏙옙,占쌤뤄옙,675,,0,2,160,481,32,,,,,,30 - 39占쏙옙,20 - 29占쏙옙,40 - 49占쏙옙,
265,占쏙옙占쏙옙占쏙옙占쏙옙占쏙옙,占쌤뤄옙,645,,0,5,143,397,100,,,,,,30 - 39占쏙옙,20 - 29占쏙옙,40 - 49占쏙옙,
266,占쏙옙占싱뤄옙占쏙옙占쏙옙占쏙옙,占쌤뤄옙,609,8,147,64,56,56,59,72,35,31,24,57,1 - 9占쏙옙,50 - 59占쏙옙,10 - 19占쏙옙,
267,회占쏙옙占쏙옙척占쏙옙占쏙옙占쏙옙占쏙옙占쏙옙占쏙옙,占쌤뤄옙,547,,0,1,1,6,80,248,105,56,21,29,50 - 59占쏙옙,60 - 64占쏙옙,40 - 49占쏙옙,
268,占쌘궁놂옙占쏙옙占쏙옙占쏙옙占쏙옙占쏙옙占쏙옙占쏙옙占쏙옙,占쌤뤄옙,465,363,102,,,,,,,,,,0占쏙옙,1 - 9占쏙옙,1 - 9占쏙옙,
269,占쏙옙占쏙옙占쏙옙占쏙옙劉占신몌옙占쏙옙占쏙옙占쏙옙占쏙옙占쏙옙占쏙옙占쏙옙占쏙옙,占쌤뤄옙,442,1,15,10,22,24,36,43,38,46,51,156,75占쏙옙 占싱삼옙,70 - 74占쏙옙,65 - 69占쏙옙,
270,占쏙옙타占식삼옙풍,占쌤뤄옙,426,,3,19,66,86,84,68,31,24,20,25,30 - 39占쏙옙,40 - 49占쏙옙,50 - 59占쏙옙,
271,占시겔띰옙占쏙옙,占쌤뤄옙,287,,23,34,29,26,38,37,21,23,16,40,75占쏙옙 占싱삼옙,40 - 49占쏙옙,50 - 59占쏙옙,
272,풍占쏙옙,占쌤뤄옙,279,1,35,22,75,122,13,3,2,3,,3,30 - 39占쏙옙,20 - 29占쏙옙,1 - 9占쏙옙,
273,占쏙옙占쏙옙占쏙옙,占쌤뤄옙,277,19,63,55,28,35,35,23,7,6,2,4,1 - 9占쏙옙,10 - 19占쏙옙,30 - 39占쏙옙,
274,"占쏙옙占쏙옙占실결여,占쏙옙占쏙옙占쏙옙占쏙옙",占쌤뤄옙,271,87,159,11,4,1,,4,,1,,4,1 - 9占쏙옙,0占쏙옙,10 - 19占쏙옙,
275,占쌕발쇽옙占쏙옙체占쏙옙占쏙옙占쏙옙침占쏙옙占싹는곤옙占쏙옙,占쌤뤄옙,228,,11,17,28,24,19,27,22,17,14,49,75占쏙옙 占싱삼옙,20 - 29占쏙옙,50 - 59占쏙옙,
276,占쏙옙천占신듸옙,占쌤뤄옙,223,33,44,7,20,32,26,21,9,12,8,11,1 - 9占쏙옙,0占쏙옙,30 - 39占쏙옙,
277,홍占쏙옙,占쌤뤄옙,200,2,86,15,31,15,12,15,8,7,4,5,1 - 9占쏙옙,20 - 29占쏙옙,10 - 19占쏙옙,
278,占쏙옙티푸占쏙옙占쏙옙占식띰옙티푸占쏙옙,占쌤뤄옙,161,,13,17,40,21,23,20,10,5,4,8,20 - 29占쏙옙,40 - 49占쏙옙,30 - 39占쏙옙,
279,占쏙옙占쏙옙占쏙옙占쏙옙체占썽역占쏙옙占싱뱄옙占싱뤄옙占쏙옙占쏙옙占쏙옙占쏙옙占쏙옙,占쌤뤄옙,123,1,1,2,33,31,22,20,6,4,1,2,20 - 29占쏙옙,30 - 39占쏙옙,40 - 49占쏙옙,
280,占쌥뤄옙占쏙옙,占쌤뤄옙,109,2,17,10,12,15,12,6,7,3,6,19,75占쏙옙 占싱삼옙,1 - 9占쏙옙,30 - 39占쏙옙,
281,占쏙옙沽占?占쌤뤄옙,104,3,32,1,10,19,10,7,3,7,5,7,1 - 9占쏙옙,30 - 39占쏙옙,20 - 29占쏙옙,,
282,占쏙옙占쏙옙占쏙옙占쌌곤옙占쏙옙,占쌤뤄옙,98,3,10,6,14,29,16,11,1,1,1,6,30 - 39占쏙옙,40 - 49占쏙옙,20 - 29占쏙옙,
283,占승아및신삼옙占쏙옙占실울옙占쏙옙占쏙옙占쏙옙환,占쌤뤄옙,96,85,11,,,,,,,,,,0占쏙옙,1 - 9占쏙옙,1 - 9占쏙옙,
284,占쏙옙占쏙옙[占싼쇽옙占쏙옙],占쌤뤄옙,94,,0,,4,2,2,13,10,15,13,35,75占쏙옙 占싱삼옙,65 - 69占쏙옙,50 - 59占쏙옙,
285,占쌨쇽옙회占쏙옙占쏙옙占?占쌤뤄옙,66,,1,1,1,2,9,28,10,10,,4,50 - 59占쏙옙,60 - 64占쏙옙,60 - 64占쏙옙,,
286,占쏙옙占쏙옙占쏙옙占쏙옙占쏙옙,占쌤뤄옙,56,,3,,3,3,7,9,6,8,6,11,75占쏙옙 占싱삼옙,50 - 59占쏙옙,65 - 69占쏙옙,
287,트占쏙옙占쌘몌옙,占쌤뤄옙,47,,1,2,7,9,8,13,1,2,,4,50 - 59占쏙옙,30 - 39占쏙옙,40 - 49占쏙옙,
288,트占쏙옙占식놂옙恬占쏙옙占?占쌤뤄옙,27,,1,1,5,4,1,6,1,3,1,4,50 - 59占쏙옙,20 - 29占쏙옙,30 - 39占쏙옙,,
289,회占쏙옙占쏙옙占쏙옙占쏙옙占?占쌤뤄옙,16,,0,,3,2,6,5,,,,,40 - 49占쏙옙,50 - 59占쏙옙,20 - 29占쏙옙,,
290,占쏙옙占쏙옙占쏙옙占쏙옙,占쌤뤄옙,15,,1,,1,4,4,4,1,,,,30 - 39占쏙옙,30 - 39占쏙옙,30 - 39占쏙옙,
291,占쏙옙占쌩븝옙,占쌤뤄옙,13,,3,,3,1,3,,1,,1,1,1 - 9占쏙옙,1 - 9占쏙옙,1 - 9占쏙옙,
292,占쌨듸옙占쏙옙占쏙옙,占쌤뤄옙,12,,1,,2,5,3,1,,,,,30 - 39占쏙옙,40 - 49占쏙옙,20 - 29占쏙옙,
293,占썰스트,占쌤뤄옙,11,1,2,2,1,,1,2,1,,1,,1 - 9占쏙옙,1 - 9占쏙옙,1 - 9占쏙옙,
294,占쏙옙煐울옙占쏙옙占?占쌤뤄옙,10,,0,,1,2,1,3,1,1,,1,50 - 59占쏙옙,30 - 39占쏙옙,20 - 29占쏙옙,,
295,占쏙옙占쏙옙占쏙옙占쏙옙占쏙옙占쏙옙,占쌤뤄옙,6,,0,,,,,,1,,2,3,75占쏙옙 占싱삼옙,70 - 74占쏙옙,60 - 64占쏙옙,
296,황占쏙옙,占쌤뤄옙,4,1,0,,,2,,,1,,,,30 - 39占쏙옙,0占쏙옙,0占쏙옙,
297,占쏙옙占쏙옙占쏙옙占싹억옙占쏙옙,占쌤뤄옙,3,,0,,,,1,,,1,1,,40 - 49占쏙옙,40 - 49占쏙옙,40 - 49占쏙옙,
298,占쏙옙占쏙옙占쏙옙占?占쌤뤄옙,2,,0,,1,,,,,,,1,20 - 29占쏙옙,20 - 29占쏙옙,1 - 9占쏙옙,,
